842 104315533.407143
843 127698249.831253
844 112147674.264709
845 245118128.966014
846 139644792.019482
847 165404262.850893
848 101636113.652749
849 72458021.339031
850 105036562.073061
851 183012373.430338
852 153162893.003833
853 100971564.160918
854 74631333.835847
855 55829218.566605
856 118957704.028470
857 208155982.760575
858 194936522.608696
859 166276581.777161
860 180517888.721287
861 223774185.231437
862 197544427.207086
863 150514835.249864
864 142825920.322034
865 188361859.911504
866 121818980.052675
867 109616255.906554
868 164241256.628254
869 66890433.268204
870 110137260.404708
871 86022396.471546
872 106618394.676372
873 51513452.834537
874 66147330.599300
875 194512831.858614
876 254229742.620912
877 160420251.734166
878 202227438.032514
879 126097870.180536
880 92366382.670020
881 72710658.223623
882 65908279.502287
883 64049409.704659
884 187184198.667584
885 219770627.833757
886 89874667.699026
887 186286148.150993
888 118654184.634028
889 101204884.922508
890 100412947.855602
891 39584553.102749
892 194428519.595399
893 240535211.174164
894 121861916.326117
895 179265584.615628
896 104973133.906044
897 71624826.240000
898 42501520.304076
899 172142898.850027
900 256775461.874734
901 114748128.364645
902 182430907.882892
903 105755922.130494
904 74361116.280321
905 68760517.252339
906 250091161.303800
907 210404996.279103
908 243837834.922282
909 182677006.633739
910 175383018.753109
911 196833224.579534
912 220037125.225218
913 239060856.954701
914 200185711.300762
915 215153984.453366
916 236745183.777002
917 214412943.342443
918 155278196.373329
919 145538321.312010
920 155587577.310816
921 192429887.326229
922 188927373.963836
923 186936683.259592
924 116368720.641714
925 114295526.554815
926 87052490.127179
927 89905148.828291
928 74328371.154890
929 145144545.499583
930 163519508.658112
931 95950811.261536
932 166832593.060786
933 102445668.410701
934 95244347.208346
935 107649084.428870
936 48632012.796561
937 131114078.413892
938 172495096.391668
939 136650761.378864
940 140919973.923445
941 74685923.327048
942 50352212.299244
943 34068576.791945
944 111781995.006846
945 194911735.831173
946 116557141.423550
947 145378929.309206
948 73735686.062061
949 48561874.326913
950 56933169.417909
951 137016525.204484
952 152165875.785580
953 95536442.097359
954 65682235.254400
955 57272405.320044
956 101006279.218235
957 152151380.796582
958 126984800.549936
959 102553717.495382
960 121170194.859394
961 153040823.829296
962 176567142.750193
963 125451494.009846
964 126240559.416403
965 152387703.796363
966 82823751.767691
967 80987547.702013
968 103167831.541717
969 35107804.603586
970 51094586.705384
971 27718343.293463
972 50605248.994574
973 145821247.788588
974 153902115.471135
975 67074164.056372
976 150403389.874824
977 85551048.214692
978 76917590.683730
979 79883047.317801
980 121706673.488404
981 168574074.210788
982 56661270.134442
983 141187090.607615
984 74118444.361368
985 60690127.484051
986 75083840.118169
987 146370304.174484
988 112786716.197289
989 159130517.048869
990 110400127.070845
991 112500181.076078
992 148747611.553131
993 111555857.699126
994 137895543.100756
995 104878214.378334
996 120808775.774653
997 150952218.496352
998 118441383.775712
999 71187533.133026
1000 69131257.235751
1001 94501183.050779
1002 126118423.423190
1003 133918454.515591
1004 157509698.423739
1005 74367309.112980
1006 94122951.534125
1007 90194301.477459
1008 129766022.540250
1009 191517197.138859
1010 96103345.934118
1011 147376624.701178
1012 72778352.229305
1013 49842623.170751
1014 47967046.211955
1015 156656831.695633
1016 159917112.861078
1017 153245814.493378
1018 106168812.072743
1019 104770472.616683
1020 133552699.956828
1021 147169787.361620
1022 140695056.046951
1023 111186776.039809
1024 129472033.926042
1025 154587496.115811
1026 167905735.715485
1027 114083798.773149
1028 113366837.698801
1029 128448284.372145
1030 113273250.567847
1031 118208233.689498
1032 122380974.646886
1033 57228506.174449
1034 59965993.868867
1035 41593219.243115
1036 177562846.335775
1037 137962708.520964
1038 151763953.732386
1039 96976785.969915
1040 88254369.161598
1041 124283182.895601
1042 166438868.476555
1043 180076849.275430
1044 140377073.799710
1045 154249698.419470
1046 184021994.093595
1047 161079928.887590
1048 102499971.775129
1049 95083983.560727
1050 119379677.833877
1051 126322572.798722
1052 123083949.712858
1053 144609215.878746
1054 55603689.852317
1055 73133921.682064
1056 54118268.510010
1057 122990902.395614
1058 85508186.794484
1059 69255964.768584
1060 87535720.462584
1061 132088132.965361
1062 140495312.541648
1063 106645887.294482
1064 112464919.090361
1065 160167592.087642
1066 48790162.423199
1067 53149034.709114
1068 110026462.656183
1069 28331236.337581
1070 74462230.948842
1071 72986687.605699
1072 111318860.320604
1073 88202199.921921
1074 105803038.087183
1075 142352727.874207
1076 54502808.852484
1077 76276816.123571
1078 114335464.353883
1079 55032302.362338
1080 89348742.382929
1081 108557331.814951
1082 121866189.621057
1083 134560041.326705
1084 171926342.797969
1085 89025178.734253
1086 120303778.106373
1087 124371562.791305
1088 43936277.032939
1089 75485352.266960
1090 79176902.964206
1091 31389456.784194
1092 270110109.465431
1093 250385466.209870
1094 252914667.110542
1095 270084444.314385
1096 93673496.281424
1097 167038703.174622
1098 181961469.641851
1099 129853933.089481
1100 238421366.436965
1101 171947701.767456
1102 214541698.281978
1103 214001592.841751
1104 171661690.000190
1105 223357214.753074
1106 210192641.264477
1107 270132646.563728
1108 243570395.245419
1109 176558294.126091
1110 247100274.441850
1111 166839954.064866
1112 141897614.697359
1113 116906729.784653
1114 192052735.445824
1115 147814149.229141
1116 182622362.111869
1117 178866935.259041
1118 137308676.830857
1119 219068707.343002
1120 190627700.898735
1121 262320232.826506
1122 225980043.805493
1123 157800831.158694
1124 217256588.898288
1125 250392677.846776
1126 194073421.727128
1127 241020870.487289
1128 243192933.963846
1129 242883617.162208
1130 187108321.791460
1131 244949515.841529
1132 207808914.032291
1133 259621643.095764
1134 236615496.607491
1135 196957860.305093
1136 225129774.321247
1137 247495695.424869
1138 189956845.311276
1139 232197645.143868
1140 227929093.005978
1141 183214469.443714
1142 247219851.409837
1143 238276338.864924
1144 261291159.189694
1145 196481524.993060
1146 259744264.651638
1147 253976636.917521
1148 257336180.636299
1149 260563614.497078
1150 224280317.498983
1151 265330150.454745
1152 243590602.609529
1153 243463914.215023
1154 200598560.989662
1155 255940752.881179
1156 226150293.780922
1157 248058246.904654
1158 208162282.358433
1159 228514351.891681
1160 241263340.773306
1161 215523353.235387
1162 264387748.661031
1163 250868329.432184
1164 270269861.238679
1165 225271486.839595
1166 262105725.115695
1167 205706366.134025
1168 253687325.525168
1169 250036650.021099
1170 132542928.566483
1171 124884712.779137
1172 93052507.639700
1173 191445807.472697
1174 130380713.744286
1175 175647331.103475
1176 169252966.908698
1177 121570611.558151
1178 178415324.915439
1179 188007102.799201
1180 235253259.228201
1181 191807874.969705
1182 134048822.878370
1183 193468568.393921
1184 210133239.577030
1185 141936960.225186
1186 193800279.590722
1187 263720198.068432
1188 252817231.834402
1189 204487163.796869
1190 211585955.736635
1191 263809099.041283
1192 244041221.228095
1193 189904300.815195
1194 262975692.566582
1195 154821361.005079
1196 232647851.413270
1197 179239129.893669
1198 245323547.550125
1199 215709824.220526
1200 172003368.434338
1201 257654610.103404
1202 257859815.246304
1203 192005463.398653
1204 240929094.284687
1205 232070579.102356
1206 153624868.017420
1207 211912927.484987
1208 201516518.652389
1209 152723700.234301
1210 188491792.308003
1211 221870009.513105
1212 250447031.563838
1213 209314292.993576
1214 154136593.615363
1215 217822448.636850
1216 242667805.799230
1217 251740780.294720
1218 253575147.429891
1219 211304892.829517
1220 247510538.706625
1221 226812573.652204
1222 221371820.519713
1223 173490846.958045
1224 230134088.751834
1225 244313974.509711
1226 239238889.049159
1227 188173862.612877
1228 241727589.336400
1229 234932917.033282
1230 190303180.383877
1231 261421571.027487
1232 219110503.878096
1233 252775319.696319
1234 217669992.653918
1235 263680581.788187
1236 194105412.064334
1237 256722802.226020
1238 267409573.180707
1239 221768906.535902
1240 266316414.121920
1241 222882123.105464
1242 212132402.669119
1243 218724238.354365
1244 172630321.114648
1245 219151293.042138
1246 262964397.828137
1247 253106729.139975
1248 216506611.645140
1249 263466309.813828
1250 230794893.692608
1251 227384381.171832
1252 238999775.761124
1253 167031085.681378
1254 129844034.082709
1255 247660189.649567
1256 169263038.924936
1257 233527769.407753
1258 217281149.849050
1259 169116193.680390
1260 206538711.982000
1261 249239365.284236
1262 269767073.011322
1263 224329314.917060
1264 170737537.274250
1265 230190957.344715
1266 90362903.021366
1267 122385095.367938
1268 90464969.086013
1269 167305688.787176
1270 116148915.067203
1271 83422970.515401
1272 207603858.855944
1273 214764381.852327
1274 247968623.008619
1275 186359625.908111
1276 114587180.018462
1277 145792650.319668
1278 160691273.067796
1279 106904357.652642
1280 163798306.511084
1281 142361233.243998
1282 97710955.202935
1283 169235628.707518
1284 191257480.702222
1285 226420549.047031
1286 171715560.305185
1287 115243860.913172
1288 162433916.966949
1289 140907604.887453
1290 157111241.589434
1291 136240915.603267
1292 109015863.169062
1293 252789641.512511
1294 202608253.942298
1295 212087959.647452
1296 157387099.716803
1297 175224323.086309
1298 157639565.384505
1299 133054732.078265
1300 95661222.989722
1301 195304752.554355
1302 195399035.289053
1303 244811657.412229
1304 180212276.350886
1305 126167031.505246
1306 158189925.099869
1307 150860498.052120
1308 113845023.202528
1309 218423952.859406
1310 159260745.130157
1311 253600026.343174
1312 189537916.323124
1313 154430366.339059
1314 184263658.770563
1315 102659840.474392
1316 223990918.639770
1317 192016112.176107
1318 262628255.632099
1319 193255088.864328
1320 144386472.300351
1321 167074625.288900
1322 176673261.201513
1323 152376756.161389
1324 218077906.134326
1325 151250960.189881
1326 103006361.984198
1327 132052321.705390
1328 235668322.689546
1329 220143954.232067
1330 185979580.247479
1331 235245453.526698
1332 217315006.826312
1333 186373180.116319
1334 224662862.408058
1335 238342424.940790
1336 174530913.911659
1337 210256905.182557
1338 165644060.658388
1339 184918040.357462
1340 208923219.485564
1341 254221351.151614
1342 211873645.005549
1343 221080174.978971
1344 268849923.117120
1345 176717839.140890
1346 259732981.551997
1347 235970648.586764
1348 188792125.884861
1349 201897937.138757
1350 268384558.858487
1351 227354539.090287
1352 175439548.184115
1353 239620431.815357
1354 261141405.304671
1355 255380826.142452
1356 209499927.489779
1357 242940951.962723
1358 255828313.272647
1359 208952621.137651
1360 261666188.114604
1361 242194559.932949
1362 262667806.417036
1363 236631913.287058
1364 253220714.060247
1365 249598619.178794
1366 267792574.773336
1367 247662947.241067
1368 206303011.836434
1369 251464978.574565
1370 258948759.581614
1371 226519169.345646
1372 241059690.656260
1373 256735640.418747
1374 173281107.399990
1375 124103005.947892
1376 212697654.166264
1377 158860883.014801
1378 123473861.364045
1379 226279861.933150
1380 258311176.412838
1381 212966128.517666
1382 144584717.445909
1383 180011296.500366
1384 135291172.553322
1385 191347660.212783
1386 134021629.819665
1387 118066020.584553
1388 253602021.241868
1389 232988842.666030
1390 164499254.558044
1391 172534769.538141
1392 194955574.480988
1393 129601059.012997
1394 105765690.460320
1395 237836665.531372
1396 252035272.997181
1397 205291425.245435
1398 135688849.592568
1399 155269380.618936
1400 188951775.515903
1401 156485488.269011
1402 238855344.309256
1403 246563637.255902
1404 201566075.674920
1405 222728579.951201
1406 114243231.078783
1407 264834047.487969
1408 248255516.706929
1409 218671443.240141
1410 154924686.323933
1411 166689277.420549
1412 222766527.954912
1413 210856160.489527
1414 254624357.797438
1415 184298201.292134
1416 124306610.047765
1417 143966932.763943
1418 239930729.141291
1419 252600315.982409
1420 212217365.926296
1421 237071615.636203
1422 177179624.653811
1423 189248137.233709
1424 212913682.504635
1425 192902242.635918
1426 160487368.150919
1427 256695882.436913
1428 250306916.981469
1429 200770959.560708
1430 222999198.759180
1431 199364507.443490
1432 170667673.553748
1433 130938150.179809
1434 203245652.863815
1435 234600516.992539
1436 259416994.299066
1437 197622472.368967
1438 147304050.205537
1439 184719302.020369
1440 199695224.685119
1441 159314364.140007
1442 244638690.825945
1443 206546706.093400
1444 223049400.736675
1445 192099627.439752
1446 225684986.097264
1447 146269456.551872
1448 242970972.826518
1449 238739205.193910
1450 221338239.281386
1451 177153239.207372
1452 204680130.841903
1453 196619681.591594
1454 195927212.719167
1455 244869604.937260
1456 178857347.447301
1457 134389672.671793
1458 167474266.041854
1459 259016616.162169
1460 222988743.843468
1461 190886012.302453
1462 244770317.590131
1463 248213702.203965
1464 221416021.166675
1465 263707691.534080
1466 248906768.272057
1467 188292443.662572
1468 228638407.624226
1469 187849979.306058
1470 168827404.200368
1471 132329387.694621
1472 119010970.846998
1473 223934634.240120
1474 216718136.784920
1475 166103048.150981
1476 168415078.977021
1477 139407509.197930
1478 121815245.080405
1479 265683260.832619
1480 171110625.849130
1481 205351950.534894
1482 171283939.788345
1483 180400130.578335
1484 100959187.629762
1485 196315035.022789
1486 200828531.625314
1487 152225753.223449
1488 147063780.937643
1489 237148104.396816
1490 174206983.603387
1491 252716793.370019
1492 178424977.457328
1493 132066398.808986
1494 138653040.567066
1495 267293577.531154
1496 248424434.275880
1497 219845234.123084
1498 236964306.073267
